Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Deborah Robitaille' , 1 , '1971-12-11' , '1992-3-30' , 'Deployed' , '9647307152' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bill Hanson' , 6 , '2000-4-7' , '2022-8-2' , 'Deployed' , '8641597924' , 'AB-' , 'Kashmir');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gina Lubin' , 1 , '1969-12-29' , '1989-11-29' , 'Deployed' , '3139039119' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Hilary Huertas' , 2 , '1975-4-10' , '1996-11-20' , 'Deployed' , '6719134763' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Brown' , 3 , '1976-6-8' , '1996-1-21' , 'Deployed' , '1327982535' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mark Perez' , 4 , '1982-12-5' , '2004-6-6' , 'Deployed' , '7205303019' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Lytch' , 5 , '1985-10-1' , '2005-6-2' , 'Deployed' , '3089735882' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cynthia King' , 6 , '1998-12-9' , '2020-7-21' , 'Deployed' , '7703916686' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Billy Luff' , 6 , '2000-5-6' , '2022-4-23' , 'Deployed' , '6370355240' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Lipman' , 6 , '1994-6-29' , '2015-10-11' , 'Deployed' , '5102756485' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jennifer Douglas' , 6 , '1996-10-7' , '2015-5-7' , 'Deployed' , '4444845272' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jason Bignall' , 6 , '1998-7-28' , '2017-8-3' , 'Deployed' , '8348731903' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Patricia Clark' , 6 , '1999-6-18' , '2019-3-30' , 'Deployed' , '1451989383' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lourdes Clark' , 6 , '1996-7-17' , '2016-4-8' , 'Deployed' , '2341519428' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Valerie Bradley' , 6 , '1997-2-16' , '2016-3-8' , 'Deployed' , '8730932493' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Bertha Mansfield' , 6 , '1997-5-7' , '2017-8-15' , 'Deployed' , '6474435235' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christine Norris' , 6 , '1994-4-25' , '2015-6-6' , 'Deployed' , '4073149525' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Leavitt' , 6 , '1996-2-23' , '2015-11-7' , 'Deployed' , '8700342674' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Emmett Dowty' , 6 , '1999-5-14' , '2021-4-13' , 'Deployed' , '3873773675' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Vernice Brown' , 5 , '1987-5-9' , '2007-11-9' , 'Deployed' , '1146392022' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lisa Morris' , 6 , '1998-9-7' , '2018-6-9' , 'Deployed' , '5530759413' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Matthew Cooper' , 6 , '1995-7-16' , '2014-9-21' , 'Deployed' , '2226676754' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Knox' , 6 , '1996-10-27' , '2015-6-8' , 'Deployed' , '4274629074' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lionel Martin' , 6 , '1998-6-3' , '2019-9-9' , 'Deployed' , '6355710219' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Burnett' , 6 , '1999-10-6' , '2020-11-15' , 'Deployed' , '7869841334' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ulysses Leon' , 6 , '1998-1-31' , '2020-1-21' , 'Deployed' , '7934090467' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Raymond Flores' , 6 , '1998-9-18' , '2020-8-1' , 'Deployed' , '6124555157' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Pedro Brougham' , 6 , '1997-11-18' , '2017-6-19' , 'Deployed' , '8443936855' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cora Howard' , 6 , '2000-6-15' , '2020-6-11' , 'Deployed' , '9152009850' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Chad Briggs' , 6 , '1999-9-10' , '2018-5-5' , 'Deployed' , '4394609580' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lara Holman' , 6 , '1997-12-22' , '2016-7-18' , 'Deployed' , '9170205668' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tina Brown' , 6 , '1996-3-29' , '2015-6-12' , 'Deployed' , '3061399182' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eugene Jones' , 5 , '1987-7-2' , '2007-11-21' , 'Deployed' , '9222556130' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Linda Brennan' , 6 , '1995-12-12' , '2015-5-5' , 'Deployed' , '1401531983' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Helen Pastorin' , 6 , '2000-2-12' , '2020-2-7' , 'Deployed' , '8565426428' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cheryl Dewees' , 6 , '1998-8-30' , '2020-8-29' , 'Deployed' , '7537999829' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Carroll Jenkins' , 6 , '1995-5-18' , '2014-8-20' , 'Deployed' , '1582134007' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ann Davis' , 6 , '1999-4-17' , '2019-2-1' , 'Deployed' , '9587145830' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jennifer Collins' , 6 , '2000-5-12' , '2019-4-19' , 'Deployed' , '1646401529' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cary Dillon' , 6 , '2000-5-9' , '2020-10-29' , 'Deployed' , '4710926085' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Darlene Vanarsdale' , 6 , '1997-2-26' , '2019-10-25' , 'Deployed' , '1309119182' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lisa Munoz' , 6 , '1997-5-3' , '2017-10-25' , 'Deployed' , '6422431633' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kevin Carter' , 6 , '1995-8-27' , '2014-12-9' , 'Deployed' , '4517051082' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ann Mathews' , 6 , '1995-2-9' , '2016-8-11' , 'Deployed' , '8106356694' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Spencer' , 6 , '1995-10-8' , '2014-4-13' , 'Deployed' , '6989853920' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jason Soler' , 4 , '1982-9-20' , '2004-3-24' , 'Deployed' , '2396936548' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Thomas Coffelt' , 5 , '1987-9-24' , '2008-3-11' , 'Deployed' , '5638360498' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Walter Adamson' , 6 , '1994-6-20' , '2014-3-15' , 'Deployed' , '2035645273' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Reginald Jorgensen' , 6 , '1996-7-30' , '2018-10-6' , 'Deployed' , '6676268020' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Jamie Boehman' , 6 , '1999-5-26' , '2021-5-11' , 'Deployed' , '8713723079' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kenneth Rieves' , 6 , '1998-11-26' , '2018-2-24' , 'Deployed' , '5282025235' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Belen Allen' , 6 , '1998-5-23' , '2020-1-28' , 'Deployed' , '9978202724' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Kathleen Holmberg' , 6 , '1998-9-6' , '2019-3-3' , 'Deployed' , '3210767774' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anne Leaming' , 6 , '1998-9-20' , '2018-5-17' , 'Deployed' , '9889781956' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ida Wright' , 6 , '1997-7-13' , '2019-7-5' , 'Deployed' , '9640290534' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Fernando Jones' , 6 , '1996-8-31' , '2015-5-24' , 'Deployed' , '3350326280' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Robert Lejeune' , 6 , '2000-11-25' , '2021-1-27' , 'Deployed' , '4938462209' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Emanuel Lambes' , 6 , '1994-12-3' , '2016-4-28' , 'Deployed' , '4294905695' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Susanne Sink' , 6 , '1994-3-4' , '2014-11-11' , 'Deployed' , '6548673859' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eleanor Eubank' , 5 , '1987-10-18' , '2007-7-9' , 'Deployed' , '5727412168' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Paul Mcgee' , 6 , '1997-10-15' , '2016-8-8' , 'Deployed' , '3091016533' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('William Arend' , 6 , '1997-11-10' , '2019-10-9' , 'Deployed' , '4283624466' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Candace Creech' , 6 , '1994-8-24' , '2015-6-7' , 'Deployed' , '8187293446' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Tommy Herrera' , 6 , '1995-5-21' , '2015-1-2' , 'Deployed' , '9184339344' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Danielle Winebarger' , 6 , '1996-8-13' , '2015-4-3' , 'Deployed' , '8511108658' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Viola Wells' , 6 , '1998-7-27' , '2019-4-22' , 'Deployed' , '4332412783' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Greg Wessner' , 6 , '1997-11-21' , '2017-3-6' , 'Deployed' , '1463883410' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Colleen Garcia' , 6 , '1999-4-28' , '2020-7-11' , 'Deployed' , '5123087382' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gladys Wedel' , 6 , '1995-6-18' , '2014-7-14' , 'Deployed' , '4903187669' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Cheryl Brinkman' , 6 , '1997-8-26' , '2018-6-2' , 'Deployed' , '2704260020' , 'A-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ann Mullen' , 6 , '1997-1-24' , '2016-4-13' , 'Deployed' , '8033325328' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Frederick Choate' , 6 , '1995-2-28' , '2017-12-5' , 'Deployed' , '6065518088' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Ralph Bradt' , 5 , '1990-8-25' , '2012-5-6' , 'Deployed' , '7216973602' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Eldora Marcos' , 6 , '1999-6-30' , '2019-3-1' , 'Deployed' , '9830577516' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Arias' , 6 , '1996-6-21' , '2015-6-13' , 'Deployed' , '3903406394' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Amos Bowers' , 6 , '1996-6-25' , '2017-9-13' , 'Deployed' , '8808015815' , 'O+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Leo Lynch' , 6 , '1994-12-8' , '2013-8-24' , 'Deployed' , '9430547375' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Stephanie Daniels' , 6 , '1996-11-4' , '2018-2-13' , 'Deployed' , '9722276458' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Angela Ludwig' , 6 , '1999-6-24' , '2018-1-15' , 'Deployed' , '3883586333' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Marion Johnson' , 6 , '1999-3-8' , '2021-9-8' , 'Deployed' , '8711419380' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Andy White' , 6 , '1997-2-11' , '2019-8-2' , 'Deployed' , '3105723981' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('John Sanders' , 6 , '1997-2-2' , '2019-5-22' , 'Deployed' , '1688540761' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Lillian Moxley' , 6 , '1996-11-12' , '2017-3-12' , 'Deployed' , '1258981548' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Pete Hurt' , 6 , '2000-9-26' , '2019-8-21' , 'Deployed' , '6616177194' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Betty Heaney' , 6 , '1998-9-12' , '2017-3-4' , 'Deployed' , '7622671596' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Gordon Hoover' , 4 , '1983-2-8' , '2002-9-14' , 'Deployed' , '6910734385' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Anthony Bell' , 5 , '1987-2-1' , '2008-5-19' , 'Deployed' , '7402333071' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Della Peterson' , 6 , '1995-8-20' , '2017-4-1' , 'Deployed' , '9726794107' , 'A+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Evelyn Myers' , 6 , '1998-6-27' , '2018-2-1' , 'Deployed' , '6278690496' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Michael Hebert' , 6 , '1997-6-21' , '2016-11-9' , 'Deployed' , '2544150157' , 'AB+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Christine Highsmith' , 6 , '1995-12-22' , '2015-10-27' , 'Deployed' , '3256226460' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Peggy Kendrick' , 6 , '2000-9-17' , '2021-12-2' , 'Deployed' , '5938766035' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Monica Noblett' , 6 , '2000-3-15' , '2022-3-27' , 'Deployed' , '5390658807' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Wendy Rasmussen' , 6 , '1998-2-24' , '2018-9-10' , 'Deployed' , '3429463143' , 'O-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Margaret Carter' , 6 , '2000-3-21' , '2022-1-1' , 'Deployed' , '7604070723' , 'B-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Agripina Wilson' , 6 , '1995-9-1' , '2014-11-30' , 'Deployed' , '1204502296' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Mildred Hinojosa' , 6 , '1997-1-30' , '2016-5-8' , 'Deployed' , '6826478430' , 'AB-' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('Walter Vess' , 6 , '1994-5-2' , '2014-8-26' , 'Deployed' , '2560519043' , 'B+' , 'Kerala');
Insert into Users (User_name, Rank_id, DOB, Joining_date, Cur_Status, Contact, Blood_group, post) values ('David Johnson' , 6 , '1994-12-19' , '2016-2-15' , 'Deployed' , '6422644317' , 'B+' , 'Kerala');
